AnyNode(id='xnz.freetzi.com', type='domain')
│   └── AnyNode(id='eu5.org', relation='QAX: Whois email to domain', type='domain')
│       ├── AnyNode(id='69.197.143.11', relation='QAX: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='69.197.143.11', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='192.151.159.115', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='173.208.215.99', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='5.9.82.10', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='5.9.82.7', relation='VT: domain to resolution ip', type='ip_address')
│       └── AnyNode(id='5.9.106.213', relation='VT: domain to resolution ip', type='ip_address')
├── AnyNode(id='d71f004012eb42bebabacd4f1cea530590f8efb13aae2f8b5945aca0f6370561', relation='VT: domain to downloaded file', type='file')
│   └── AnyNode(id='3d179d0ad96dc1327ba83700d384ea5a27450daa73c7f286f19e2cdd97a15570', relation='VT: file to execution parent', type='file')
├── AnyNode(id='3d179d0ad96dc1327ba83700d384ea5a27450daa73c7f286f19e2cdd97a15570', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='69.197.143.12', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='xnz.freetzi.com', relation='VT: file to contacted domain', type='domain')
│   └── AnyNode(id='ocsp.digicert.com', relation='VT: file to contacted domain', type='domain')
│       ├── AnyNode(id='203.208.39.99', relation='QAX: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='66.249.89.104', relation='QAX: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='203.208.39.104', relation='QAX: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='117.18.237.29', relation='QAX: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='c477bda8237a5799bf520bc7ca317da8811a903837030748cf7c16c404cc4297', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='7921a6035cc8a0981a5dee737dd3d29b150ddd48407717d3fca4b6376f2b0e70', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='10433a2437f8fcd1a99330ea1c30fa53ee69b926c66a8b7f9c95cc714d5aea5c', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='93ca0855001ee8245ab17b4f0ee245ef4e41898030ee88fbd73ba41269d00c52', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='d19154c8ee3e18c98c2f3e1c38adb03513c7bca42d34a04d469283cf7302ce12', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='de99d586f0d4c4baf1a089eb6b39d64e11f132a9f6b730bcef2be34699cb67a5', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='98881805af50c26f79c1bc073dc578979c46bb4f86051011a3799fd8b6b01c63', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='3b1b4c39ba180f0a0fcab9cccf3a0b3facbb4767d2bebc50b82be9cbd6b50d59', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='5e729e47890b06b2525cd876500b5ac53ee72c15ede0c97e7aada6605548ae87', relation='VT: domain to downloaded file', type='file')
│       ├── AnyNode(id='72.21.91.29', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='93.184.220.29', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='192.16.58.8', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='192.229.254.6', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='192.229.254.5', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='72.21.80.6', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='72.21.80.5', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='117.18.237.29', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='174.37.236.19', relation='VT: domain to resolution ip', type='ip_address')
│       └── AnyNode(id='174.37.236.20', relation='VT: domain to resolution ip', type='ip_address')
├── AnyNode(id='902bc1296618dc7db0b2ddf3d94fce169b48e8bccc7d2e3e7d07462e040cb914', relation='VT: domain to downloaded file', type='file')
│   └── AnyNode(id='3d179d0ad96dc1327ba83700d384ea5a27450daa73c7f286f19e2cdd97a15570', relation='VT: file to execution parent', type='file')
├── AnyNode(id='773a9ffbaf483776e2ffffdd7fd44209f558bbae1e179faeb824595b76ac3821', relation='VT: domain to downloaded file', type='file')
├── AnyNode(id='20d529ea8a9e04e621c1a8c952350dd0e5e8e2baa4ebba894e1113ae45bb5dd0', relation='VT: domain to downloaded file', type='file')
└── AnyNode(id='69.197.143.12', relation='VT: domain to resolution ip', type='ip_address')
