AnyNode(id='192.99.142.235', type='ip_address')
    ├── AnyNode(id='1ac5b9a643470e175759e0002775c30e5351ac1d824400be9be3001a24c043ea', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='74.125.21.113', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.21.139', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.196.102', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.196.101', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.196.138', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.143.233', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.235', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.21.100', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.157.39', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing-cache.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.clients.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.cache.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='clients.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e5977.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='swscan.apple.com', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='77f5e0a99d98c90c50ab3a71e28830890d49ca2f4d126d7a461e53072c897246', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='23.73.143.233', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.157.23', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.156.158', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.232', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='8.8.4.4', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='5.9.70.44', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='193.29.187.78', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='14.161.3.136', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='76.174.26.91', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='e6987.a.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='time-osx.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e5153.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='valid-apple.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='gspe1-ssl.ls.apple.com', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='bd81406556f213fff8d83c212036fab33044fe9e7379725842cf48d1d5191e6f', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='172.217.3.238', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='64.233.177.101', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='172.224.164.58', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.248', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing-cache.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.clients.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.cache.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='clients.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='f6702c46bcf1d60bdcff6dac330c5e9e9d599231e2dc104c186063ab0dba0e49', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='172.217.4.14', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='216.58.193.174', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.143.233', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.248', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing-cache.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.clients.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.cache.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='clients.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='4a57ce0a2e0ee341b10056d20595d5a4cc2f8aeacf34ed3f411f745f69a09f06', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='23.46.185.42', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.13.230.180', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.46.189.111', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.11.224.194', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.235', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.21.139', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.196.102', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='172.224.164.58', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='e6987.a.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='time-osx.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e5153.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing-cache.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.clients.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='safebrowsing.cache.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='clients.l.google.com', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='gspe1-ssl.ls.apple.com', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='15fef99be8cb958c0dd0bdeccc579810f61c57d106cc3da87276057cae1a3bbb', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='64.233.177.101', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='172.224.164.58', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='74.125.138.138', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='8.8.4.4', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.248', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='255.255.255.255', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='172.224.192.121', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.73.143.233', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='172.224.189.213', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='world-gen.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='valid-apple.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e6858.dsce9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='e5486.g.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='javadl-esd-secure.oracle.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='java.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='radarsubmissions.apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='29.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='4881d1193e8f501cfc30a7d22b812c5c623d4b131d7c5d9438b94afe134162aa', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='96.17.70.41', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='104.192.83.154', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.253.14.125', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.253.24.253', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.253.12.125', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.249.137.246', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.253.25.207', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='init-p01st.push.apple.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='valid-apple.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='time-osx.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='world-gen.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='cfdee84680d67d4203ccd1f32faf3f13e6e7185072968d5823c1200444fdd53e', relation='VT: file to execution parent', type='file')
    │   ├── AnyNode(id='17.253.26.125', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='23.75.177.154', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.253.27.206', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='65.200.22.248', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='192.99.142.248', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.249.156.70', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.249.156.11', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.249.140.16', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='17.249.140.24', relation='VT: file to contacted ip', type='ip_address')
    │   ├── AnyNode(id='world-gen.g.aaplimg.com', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='43.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='24.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='39.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='4.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='20.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='3.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='21.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   ├── AnyNode(id='2.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    │   └── AnyNode(id='9.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
    └── AnyNode(id='8ddb32b2778ee5a02ad4b8b5334a53337c6ef7b31868c7ff52e32ed0a70fa72c', relation='VT: file to execution parent', type='file')
        ├── AnyNode(id='52.84.155.252', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='52.84.133.134', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='172.224.164.58', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='72.21.91.29', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='172.224.194.133', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='192.99.142.248', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='172.224.194.203', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='52.84.133.122', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='52.84.133.87', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='63.251.240.12', relation='VT: file to contacted ip', type='ip_address')
        ├── AnyNode(id='e6987.a.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='cs9.wac.phicdn.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='e6987.e9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='e5153.dsce9.akamaiedge.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='43.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='24.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='13.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='4.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
        ├── AnyNode(id='1.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
        └── AnyNode(id='3.courier-push-apple.com.akadns.net', relation='VT: file to contacted domain', type='domain')
