AnyNode(id='c3f5add704f2c540f3dd345f853e2d84', type='file')
│       ├── AnyNode(id='b75f46e19caac819974fa7e59606b4d8d55fb63f4e1270c6686074e7c3d5a840', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='476eb8897ca499fd2ed6d11e1b8cd3aa01f1c5780e7dec42a1f13d7e4a5afbcc', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='b44872e5e11ca13c0db360b52e1455d697112267cfc7026ddeb893e5fa28a9b7', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='22b32dd5593c3702a6113ff2d274720f0ead1f535ee1d787ddcdeda72b935f32', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='df33cbdaaee86944bf474aedacd2d61af666d825425d6258af8764a3895235d2', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='236cc61e28dde445f2f215a8a4616fec67be62dc3758edac4e84bb0a4c0680fd', relation='VT: file to execution parent', type='file')
│       ├── AnyNode(id='bf1afecd30fe8fdc1ddb897a90e95ab35dde0191461b5fb8e572df63ab9c71bf', relation='VT: file to execution parent', type='file')
│       └── AnyNode(id='016c78b035d6d0d06de993b0d39108e504ddeb75f4710d40c897dcaf87d6b512', relation='VT: file to execution parent', type='file')
└── AnyNode(id='nethosttalk.com', relation='VT: file to contacted domain', type='domain')
    ├── AnyNode(id='86.106.93.230', relation='QAX: domain to resolution ip', type='ip_address')
    ├── AnyNode(id='123.59.120.219', relation='QAX: domain to resolution ip', type='ip_address')
    ├── AnyNode(id='info@qhoster.com', relation='QAX: domain to whois email', type='email')
    │   ├── AnyNode(id='stdfile.org', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='4uid.net', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='smartcoinminers.com', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='navsitar.com', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='ir1x.net', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='mybecoma.com', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='parsib90.net', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='cliniqueambassadeurs.com', relation='QAX: Whois email to domain', type='domain')
    │   ├── AnyNode(id='revenuehyip.com', relation='QAX: Whois email to domain', type='domain')
    │   └── AnyNode(id='sahugroups.com', relation='QAX: Whois email to domain', type='domain')
    ├── AnyNode(id='f6bf8088338180e1bd8f8fb878798627efb96ec2547fea4800983a2af346a853', relation='VT: domain to downloaded file', type='file')
    ├── AnyNode(id='f3ca5bf5696f6a54f11eaee98e43d0d3604b4d0a62d59b03d1fd65f25f7779e4', relation='VT: domain to downloaded file', type='file')
    ├── AnyNode(id='78342a0905a72ce44da083dcb5d23b8ea0c16992ba2a82eece97e033d76ba3d3', relation='VT: domain to downloaded file', type='file')
    └── AnyNode(id='86.106.93.230', relation='VT: domain to resolution ip', type='ip_address')
