AnyNode(id='373192510@qq.com', type='email')
│       ├── AnyNode(id='259977f242c3039ab41f8289efb39ebe883969405d6939a9ed27f7ea8734cae4', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='0b52c5338af355699530a47683420e48c7344e779d3e815ff9943cbfdc153cf2', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='d51db41fab46ee52428760ca1fe639a97a7f811295c83528a88a5a6eb3f8f533', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='391d38e5c266135ba90a09691edacd2bda7830e329e413e1e8d93739649c26c2', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='6b7ce6651a944c231db65320442607e86117a7773b0abcd64c9c5522f35ffebe', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='14c08afc15e276b96c48de6598e86fcc933f3b105a2a18667d395d82c1ea97d5', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='504ffbb8da702ea6c75bde29a0a3af380ccbda8562572d001b5bb23f344a1390', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='31e40edda6563ce57ec502c8905e4bbe7d22fce0ce62ed43fd2e6240884dfd77', relation='VT: IP to downloaded file', type='file')
│       └── AnyNode(id='523c572bf0923a73264b1ef08e1623b936baae0921d94ff0afa4ba6e71e602d1', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='diban.tv', relation='QAX: Whois email to domain', type='domain')
│   └── AnyNode(id='373192510@qq.com', relation='QAX: domain to whois email', type='email')
├── AnyNode(id='yuju.com.cn', relation='QAX: Whois email to domain', type='domain')
│   ├── AnyNode(id='373192510@qq.com', relation='QAX: domain to whois email', type='email')
│   └── AnyNode(id='70.39.84.249', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='ba9d257c7c8cdf6b96f9493d2aa5bf82e64d14d2f1d0051b53a854c221420a05', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='19a44739955218d4514ca6ec892d67f385ad3d2ab9bf4934d716bde2541801cf', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='d452c2fc8c52b81a472d6db2090cd896b67ba4a8e4dbecda452e029e54bb2be8', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='d32467448fcdc3148cccf7acb6e62d09662c274c93a7c7fc3d4b9ee9b9d1f30f', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='c26c951fefd04faa667a715cca56e4ace58dbf8e2c3e3cb90d66a38fe44d75da', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='5b3d1fc477b0a8edb869a3483d315a7107250a1b25a208370ed932afcedc4df9', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='44a56b88ceb111a99f5ce821bbbf74a4e8d8c80d374928dff8eae00e5793f53f', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='3a60b86da4e5f43cb2f0d2a1352e7a87af452beead7cb1dc85757fd58bc59467', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='b3ab190ddb57d52ee50e532fb3c1186e2635ee85180516685e7db3006956e62e', relation='VT: IP to downloaded file', type='file')
│       └── AnyNode(id='4f67d76919eff1c95d193a9d9d6e06756044682705f8699337af181c2059e72c', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='5jj.net', relation='QAX: Whois email to domain', type='domain')
│   ├── AnyNode(id='211.149.206.203', relation='QAX: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='211.149.206.203', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='211.149.227.87', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='185.53.179.8', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='7921a6035cc8a0981a5dee737dd3d29b150ddd48407717d3fca4b6376f2b0e70', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='6c09a3f77e8a1ce36ffdf1bf0cff8aa9bb5c17616ba8f31db31d8b5946245362', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='9d04c80599f014cb52b9809e7b98f03878f256e306d1b26b5ae8347f55678c0f', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='c477bda8237a5799bf520bc7ca317da8811a903837030748cf7c16c404cc4297', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='b3786d78a5f75ceb953aa75406ab7d8710bd13dddd6ff4d98a58ffc5d11b1691', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='ca4389b3d6ec4e04b998a687eee1ff3f2b97204b8a78f2a1d198e63d1f6986ee', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='3eb63eaed5307955a5d5f00034383a610a5dc935206df5b5daf85550c84032bb', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='b4684d11746a67475f6b9521e302b71ccba203e535934e7fa12885a64f8e1155', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='a1d3423abcb8c7afc6a9f10ce02d4897be234ee5427b80015d5c2a067de575dd', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='d2352b9cd9fbebe108723a5cfc87ca7ee4ade009ffb873e08c62fd954de03270', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='46.19.34.155', relation='VT: domain to resolution ip', type='ip_address')
├── AnyNode(id='dibeng.com.cn', relation='QAX: Whois email to domain', type='domain')
│   ├── AnyNode(id='623960678@qq.com', relation='QAX: domain to whois email', type='email')
│   │   ├── AnyNode(id='fangdiw.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='aosi.org.cn', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='bqbox.cn', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='ruibowen.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='949600.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='douban888.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='yimaiba.cn', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='860853.com', relation='QAX: Whois email to domain', type='domain')
│   │   ├── AnyNode(id='laxs.com.cn', relation='QAX: Whois email to domain', type='domain')
│   │   └── AnyNode(id='yy315.cn', relation='QAX: Whois email to domain', type='domain')
│   ├── AnyNode(id='107.167.19.74', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='0b52c5338af355699530a47683420e48c7344e779d3e815ff9943cbfdc153cf2', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='cab538fd1647961eb35348c1bd84e1fde389ad89672587d2fe3c007a0bc9e67f', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='8a482f2271a42c5f54c96e816a84340a6f2357a5b81f927d07d00788f5140a41', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='ecb916133a9376911f10bc5c659952eb0031e457f5df367cde560edbfba38fb8', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='9b342ae7f25d65bdb817d8c995f3211ac398e41575fc5d149d994c1dcb008f0a', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='083d15a07f8702e1216f5ec39ee1879d1459e307a6ee7ae223651fed856dae93', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='bc354d5a1fe3e1362fcb84c3792bef4e836815d1ce6b983339459bad12bf5cc4', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='afc62a39420c5a5ea6d5e05ac72510cdf8b4163cfadf136d2483967e2f808ef0', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='c477bda8237a5799bf520bc7ca317da8811a903837030748cf7c16c404cc4297', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='107.167.19.75', relation='VT: domain to resolution ip', type='ip_address')
└── AnyNode(id='chinagaoyao.com', relation='QAX: Whois email to domain', type='domain')
    ├── AnyNode(id='154.211.214.114', relation='QAX: domain to resolution ip', type='ip_address')
    └── AnyNode(id='154.211.214.114', relation='VT: domain to resolution ip', type='ip_address')
