AnyNode(id='e889544aff85ffaf8b0d0da705105dee7c97fe26', type='file')
│   │   ├── AnyNode(id='78.46.127.120', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='185.27.16.26', relation='VT: file to contacted ip', type='ip_address')
│   │   ├── AnyNode(id='c24fe5fd66b65c5be70a853d8cd6ea94c6d3c8aac1fc3a97305b73aee0ca2786', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='6737c322d4179164e16250b662cce65b93467ee092bd23375d56226b5cb0368f', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='0aea03ba9b9c3dd3b9f7e5fbe5cb8add02b6d6aa4d27f75c9c762e01415e8a20', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='4c4064d5210807df3da72814ec5a4f21ec312d0c837914ac8cf74c026da29b79', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='cf308eef7fd9f5dc4dbc3677a61c13d4163830727a521886ec36f69e2a865be0', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='c00cc8edb4d707e982d3d9caa7bfb2f20f5e950faa060308b43e9bf816ceb779', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='dbd2efcc5b7307b68778ac15b58c167318b66ada7ec41e7b8006c15bea73f004', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='6e2c7f58eddfa76178c333e2712f88837d94f48fde85d9826f3d08925e263e14', relation='VT: file to execution parent', type='file')
│   │   └── AnyNode(id='773979638c3466443cd8724ad45047d3f69f8588e0b45800c1a7bbf134aafd17', relation='VT: file to execution parent', type='file')
│   ├── AnyNode(id='9aa12fc13c9dae634f66e3a8838e1c22cd4f4dbf631403f2a714fc3ad3cd642e', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='e6b809d5291adfbed287dede7810367738075c8a4a10cb317e143871f587ce3f', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='ce0f4ea813643de8177ba3edab79f5b48379e7a9a8426b69edf35d919036bb83', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.17.41.137', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='c29d5aa56a823b08f884ba37f00a7bab20171d3233dae96be560d0a881e3f105', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='628e57e73cd29aa4979fa6663dc1db927905e3c7c660ace22ec499d62f0f13d9', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.17.40.137', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='c29d5aa56a823b08f884ba37f00a7bab20171d3233dae96be560d0a881e3f105', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='ce0f4ea813643de8177ba3edab79f5b48379e7a9a8426b69edf35d919036bb83', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.17.39.137', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.16.173.80', relation='VT: file to contacted ip', type='ip_address')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='7bfcab6db99d5cfbf1705ca0536ddc78585432cc5fa41bbd7ad0f009033b2979', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='ae36e85ae18c12dd5c7c7dd291a37818e7bd92a182e375296e970877c2d827e5', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='b0e57659eca6d156125ee99590432938393d481468650f16f34c4bd0039a99f0', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='036be5f7495e609464e7b8fa1381b9ebe78e2ed183bbe354d4a49affed61363e', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='94301b82e308c3e176cb8e8ed3c49b83c49565174355417671a3c0952b4bfe91', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='9fe3fd2786bbf970dc2312df65341dc1140bcffd0fd21dbeac38e608c98d4d62', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='a50a52d013ad3b5de8edbff3150a4fc12847fcb57c36a7f6458f953b1b7a982e', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='0a7fff6560489b60125fc70a788e531125d5f781c8beac2e201f128fb3b35545', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='747af6bfa7297677147adc3e1153a1633b21cb4f12f0ab4503cffa7c6437fec9', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='d100c3fc5afa2e577ec864df638e0f620f7f417a9fa49aecbbfa7e8f22b52df0', relation='VT: file to execution parent', type='file')
│   │   └── AnyNode(id='00a72158d3cf315ecfddffeb31fa18b3bab64436bb21706bda3d9a1086e0ec61', relation='VT: file to execution parent', type='file')
│   ├── AnyNode(id='d41319c312eb46ad16affdfe1fc604b1b42a69f778264962e5968a0c9ee4652e', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='b5318ac100f7dc6756f712e319e37178338d0a63a4c1eff3ed41ef5c3c599138', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='dcb5e540e62fc85857254a1066afb6a7e8999279c6d4c583eef855d39f9289c0', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='dd4038c149ea65780ef708260f4fddbcd82584b1b633c9eca63de603cacc95c1', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='b170e024b0c74b6c2f5702575dddc4cfe010c3d7665c502b142497068753ea88', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='d492f91e4ad09870eeffa1aea7a2886b26a431c116f2301f548e8e41c4f5c97d', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='cdf2ff7f3e3f80d6c04d6f597bec9a63904698e93867fd74f4c35e0e3a6320b5', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='0acde0082cd7c5da7f68f5080b4f56f25c79189bfa18c94fe7855740dfd782cc', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='e9e240e390c755e5fa0cdd75d4b41985b6bdc605a76918f6245f7145723f6828', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='61f9605e61e83b4f84afbdac9c177548254054203b6267a63ade0878f1ef52f6', relation='VT: file to execution parent', type='file')
│   │   ├── AnyNode(id='d09304e76e53b44a7d89c7a9546191e60a152c053d636521ff858f19e7e5f557', relation='VT: file to execution parent', type='file')
│   │   └── AnyNode(id='493d86df35b5df2bab480fe03618681274a9e23e054ec07350cc3746e1a33c7f', relation='VT: file to execution parent', type='file')
│   ├── AnyNode(id='bfeb251407a9c774c52d9321bf6517bf435e61b8a9fa13df52d08fe602ab4b19', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='915e373ba1f0489ab8839bf07925df9fe3eb8ac5b2a57e6e83ba5589fe82c73b', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='228734750d1b7f3fd3cc48d38098ce2c4d3ef604503cd8f62ad4619763554fed', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='8bcf9a974ee29af449f89f721566a2abcf332324f76197c965cb4ecc1a89364d', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='719d73c9d00a42219c7045369394a5f49d1cedb4f6cd81f314c7dcb0106c9150', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='104.17.244.81', relation='VT: file to contacted ip', type='ip_address')
│   └── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
├── AnyNode(id='217.79.179.177', relation='VT: file to contacted ip', type='ip_address')
├── AnyNode(id='128.31.0.39', relation='VT: file to contacted ip', type='ip_address')
├── AnyNode(id='213.61.66.116', relation='VT: file to contacted ip', type='ip_address')
├── AnyNode(id='212.47.232.237', relation='VT: file to contacted ip', type='ip_address')
├── AnyNode(id='www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com', relation='VT: file to contacted domain', type='domain')
│   ├── AnyNode(id='58baf5362b654c4baae7f957074cb37d.protect@whoisguard.com', relation='QAX: domain to whois email', type='email')
│   │   └── AnyNode(id='iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com', relation='QAX: Whois email to domain', type='domain')
│   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='e6b809d5291adfbed287dede7810367738075c8a4a10cb317e143871f587ce3f', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='ce0f4ea813643de8177ba3edab79f5b48379e7a9a8426b69edf35d919036bb83', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='e44976d6ac5083132104fe17171cbc2932b401d89cf5c2ba4a81909270c5c4f2', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='02d967bd338ba664eaeec3cfe1e80de212d6be075a68ceb69288e3f72312b9b9', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='4be9b4e7327041a75853cbe8abedf15ab049ceb16fa98f63b03a3b9aaa9b5075', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='d8799fe0e792eedf2b39cc2bce6f8025d6701f454a2ded0bfd9a569890ee8586', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='9894adc98f92418baa4cb0a888fe9cdc8e7cd0577880d0fe237f1194e4fcf82e', relation='VT: domain to downloaded file', type='file')
│   ├── AnyNode(id='104.17.244.81', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='104.16.173.80', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='104.17.37.137', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='5b17494a74770d5abe918c36e8dfc10a4ff0f46451cdbe19d779d19baf8e6385', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='628e57e73cd29aa4979fa6663dc1db927905e3c7c660ace22ec499d62f0f13d9', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='4be9b4e7327041a75853cbe8abedf15ab049ceb16fa98f63b03a3b9aaa9b5075', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='e6b809d5291adfbed287dede7810367738075c8a4a10cb317e143871f587ce3f', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='104.17.38.137', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='104.17.40.137', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='104.17.39.137', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='104.17.41.137', relation='VT: domain to resolution ip', type='ip_address')
│   ├── AnyNode(id='146.112.61.108', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='ce3fec9b8d13b726759ab548cd22f582fb7f4f3a496847a1ab4c8f3f6ee46b7f', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='6e581bb05b5d6a0c80a6b1d1a05a214f873475fe3001e231ed22bdbd11fcdac3', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='a1fc321c1f7c57f5e2e8a366b723ae00bc089b8927374d1e8e802ea39ea76f70', relation='VT: IP to downloaded file', type='file')
│   ├── AnyNode(id='144.217.254.91', relation='VT: domain to resolution ip', type='ip_address')
│   │   ├── AnyNode(id='371e1a097b46add664151fbaf02b60d015989db7be42b0c5ba571085c9af7ee1', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='e6b809d5291adfbed287dede7810367738075c8a4a10cb317e143871f587ce3f', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='1e58addbb0e48af9a9d00a453c588a6e62abed3942ee400cf309f414e3c688bc', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='4be9b4e7327041a75853cbe8abedf15ab049ceb16fa98f63b03a3b9aaa9b5075', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='ce0f4ea813643de8177ba3edab79f5b48379e7a9a8426b69edf35d919036bb83', relation='VT: IP to downloaded file', type='file')
│   │   ├── AnyNode(id='02d967bd338ba664eaeec3cfe1e80de212d6be075a68ceb69288e3f72312b9b9', relation='VT: IP to downloaded file', type='file')
│   │   └── AnyNode(id='e44976d6ac5083132104fe17171cbc2932b401d89cf5c2ba4a81909270c5c4f2', relation='VT: IP to downloaded file', type='file')
│   └── AnyNode(id='144.217.254.90', relation='VT: domain to resolution ip', type='ip_address')
│       ├── AnyNode(id='e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='e6b809d5291adfbed287dede7810367738075c8a4a10cb317e143871f587ce3f', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='371e1a097b46add664151fbaf02b60d015989db7be42b0c5ba571085c9af7ee1', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='1e58addbb0e48af9a9d00a453c588a6e62abed3942ee400cf309f414e3c688bc', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='ce0f4ea813643de8177ba3edab79f5b48379e7a9a8426b69edf35d919036bb83', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='4be9b4e7327041a75853cbe8abedf15ab049ceb16fa98f63b03a3b9aaa9b5075', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='d8799fe0e792eedf2b39cc2bce6f8025d6701f454a2ded0bfd9a569890ee8586', relation='VT: IP to downloaded file', type='file')
│       ├── AnyNode(id='02d967bd338ba664eaeec3cfe1e80de212d6be075a68ceb69288e3f72312b9b9', relation='VT: IP to downloaded file', type='file')
│       └── AnyNode(id='c0b243b40f43a42ca0cb9b3af1de81522e688d5d700e5ad68507040c8d879875', relation='VT: IP to downloaded file', type='file')
└── AnyNode(id='a6f20e208551a644de2e4559e5484fc7930f06cea3477ecdacf940ab9e00f656', relation='VT: file to execution parent', type='file')
    ├── AnyNode(id='104.17.39.137', relation='VT: file to contacted ip', type='ip_address')
    ├── AnyNode(id='104.17.37.137', relation='VT: file to contacted ip', type='ip_address')
    └── AnyNode(id='www.iuqerfsodp9ifjaposdfjhgosurijfaewrwergwea.com', relation='VT: file to contacted domain', type='domain')
